tour,country_code,first_name,last_name,first_initial,full_name,invert_name,exception
ATP,CHN,Y.,Bai,Y,Y. Bai,1,0
ATP,CHN,Y.,Bu,Y,Y. Bu,1,0
ATP,CHN,C.,Chen,C,C. Chen,1,0
ATP,CHN,X.,Chen,X,X. Chen,1,0
ATP,CHN,Y.,Chen,Y,Y. Chen,1,0
ATP,CHN,J.,Cui,J,J. Cui,1,0
ATP,CHN,Z.,Dong,Z,Z. Dong,1,0
ATP,CHN,M.,Du,M,M. Du,1,0
ATP,CHN,W.,Fan,W,W. Fan,1,0
ATP,CHN,X.,Han,X,X. Han,1,0
ATP,CHN,Y.,Hongyu,Y,Y. Hongyu,1,0
ATP,CHN,H.,Huang,H,H. Huang,1,0
ATP,CHN,F.,Jiang,F,F. Jiang,1,0
ATP,CHN,Y.,Jin,Y,Y. Jin,1,0
ATP,CHN,K.,Kang,K,K. Kang,1,0
ATP,CHN,W.,Kong,W,W. Kong,1,0
ATP,CHN,Z.,Li,Z,Z. Li,1,0
ATP,CHN,H.,Liu,H,H. Liu,1,0
ATP,CHN,S.,Liu,S,S. Liu,1,0
ATP,CHN,P.,Lu,P,P. Lu,1,0
ATP,CHN,J.,Luo,J,J. Luo,1,0
ATP,CHN,F.,Meng,F,F. Meng,1,0
ATP,CHN,Z.,Mingzhou,Z,Z. Mingzhou,1,0
ATP,CHN,Y.,Mo,Y,Y. Mo,1,0
ATP,CHN,F.,Nidunjianzan,F,F. Nidunjianzan,1,0
ATP,CHN,D.,Nima,D,D. Nima,1,0
ATP,CHN,W.,Pan,W,W. Pan,1,0
ATP,CHN,J.,Shang,J,J. Shang,1,0
ATP,CHN,F.,Sun,F,F. Sun,1,0
ATP,CHN,Q.,Sun,Q,Q. Sun,1,0
ATP,CHN,Z.,Sun,Z,Z. Sun,1,0
ATP,CHN,J.,Tang,J,J. Tang,1,0
ATP,CHN,S.,Tang,S,S. Tang,1,0
ATP,CHN,R.,Te,R,R. Te,1,0
ATP,CHN,A.,Wang,A,A. Wang,1,0
ATP,CHN,Q.,Wang,Q,Q. Wang,1,0
ATP,CHN,X.,Wang,X,X. Wang,1,0
ATP,CHN,Y.,Wu,Y,Y. Wu,1,0
ATP,CHN,L.,Xiao,L,L. Xiao,1,0
ATP,CHN,K.,Xu,K,K. Xu,1,0
ATP,CHN,W.,Xu,W,W. Xu,1,0
ATP,CHN,X.,Yang,X,X. Yang,1,0
ATP,CHN,Y.,Zeng,Y,Y. Zeng,1,0
ATP,CHN,L.,Zhang,L,L. Zhang,1,0
ATP,CHN,M.,Zhang,M,M. Zhang,1,0
ATP,CHN,T.,Zhang,T,T. Zhang,1,0
ATP,CHN,Z.,Zhang,Z,Z. Zhang,1,0
ATP,CHN,L.,Zhao,L,L. Zhao,1,0
ATP,CHN,Z.,Zheng,Z,Z. Zheng,1,0
ATP,CHN,Y.,Zhou,Y,Y. Zhou,1,0
ATP,CHN,S.,Zhu,S,S. Zhu,1,0
ATP,JPN,M.,Abe,M,M. Abe,1,0
ATP,JPN,T.,Daniel,T,T. Daniel,1,0
ATP,JPN,J.,Friend,J,J. Friend,1,0
ATP,JPN,S.,Fukuda,S,S. Fukuda,1,0
ATP,JPN,A.,Harazaki,A,A. Harazaki,1,0
ATP,JPN,S.,Hazawa,S,S. Hazawa,1,0
ATP,JPN,Y.,Hirose,Y,Y. Hirose,1,0
